8.8s 1 /opt/conda/lib/python3.7/site-packages/papermill/iorw.py:50: FutureWarning: pyarrow.HadoopFileSystem is deprecated as of 2.0.0, please use pyarrow.fs.HadoopFileSystem instead.
8.8s 2 from pyarrow import HadoopFileSystem
11.8s 3 Cloning into 'kaggle_pressure'...
12.2s 4 Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
12.8s 5 remote: Enumerating objects: 139, done.[K
12.8s 6 remote: Counting objects:   0% (1/139)[Kremote: Counting objects:   1% (2/139)[Kremote: Counting objects:   2% (3/139)[Kremote: Counting objects:   3% (5/139)[Kremote: Counting objects:   4% (6/139)[Kremote: Counting objects:   5% (7/139)[Kremote: Counting objects:   6% (9/139)[Kremote: Counting objects:   7% (10/139)[Kremote: Counting objects:   8% (12/139)[Kremote: Counting objects:   9% (13/139)[Kremote: Counting objects:  10% (14/139)[Kremote: Counting objects:  11% (16/139)[Kremote: Counting objects:  12% (17/139)[Kremote: Counting objects:  13% (19/139)[Kremote: Counting objects:  14% (20/139)[Kremote: Counting objects:  15% (21/139)[Kremote: Counting objects:  16% (23/139)[Kremote: Counting objects:  17% (24/139)[Kremote: Counting objects:  18% (26/139)[Kremote: Counting objects:  19% (27/139)[Kremote: Counting objects:  20% (28/139)[Kremote: Counting objects:  21% (30/139)[Kremote: Counting objects:  22% (31/139)[Kremote: Counting objects:  23% (32/139)[Kremote: Counting objects:  24% (34/139)[Kremote: Counting objects:  25% (35/139)[Kremote: Counting objects:  26% (37/139)[Kremote: Counting objects:  27% (38/139)[Kremote: Counting objects:  28% (39/139)[Kremote: Counting objects:  29% (41/139)[Kremote: Counting objects:  30% (42/139)[Kremote: Counting objects:  31% (44/139)[Kremote: Counting objects:  32% (45/139)[Kremote: Counting objects:  33% (46/139)[Kremote: Counting objects:  34% (48/139)[Kremote: Counting objects:  35% (49/139)[Kremote: Counting objects:  36% (51/139)[Kremote: Counting objects:  37% (52/139)[Kremote: Counting objects:  38% (53/139)[Kremote: Counting objects:  39% (55/139)[Kremote: Counting objects:  40% (56/139)[Kremote: Counting objects:  41% (57/139)[Kremote: Counting objects:  42% (59/139)[Kremote: Counting objects:  43% (60/139)[Kremote: Counting objects:  44% (62/139)[Kremote: Counting objects:  45% (63/139)[Kremote: Counting objects:  46% (64/139)[Kremote: Counting objects:  47% (66/139)[Kremote: Counting objects:  48% (67/139)[Kremote: Counting objects:  49% (69/139)[Kremote: Counting objects:  50% (70/139)[Kremote: Counting objects:  51% (71/139)[Kremote: Counting objects:  52% (73/139)[Kremote: Counting objects:  53% (74/139)[Kremote: Counting objects:  54% (76/139)[Kremote: Counting objects:  55% (77/139)[Kremote: Counting objects:  56% (78/139)[Kremote: Counting objects:  57% (80/139)[Kremote: Counting objects:  58% (81/139)[Kremote: Counting objects:  59% (83/139)[Kremote: Counting objects:  60% (84/139)[Kremote: Counting objects:  61% (85/139)[Kremote: Counting objects:  62% (87/139)[Kremote: Counting objects:  63% (88/139)[Kremote: Counting objects:  64% (89/139)[Kremote: Counting objects:  65% (91/139)[Kremote: Counting objects:  66% (92/139)[Kremote: Counting objects:  67% (94/139)[Kremote: Counting objects:  68% (95/139)[Kremote: Counting objects:  69% (96/139)[Kremote: Counting objects:  70% (98/139)[Kremote: Counting objects:  71% (99/139)[Kremote: Counting objects:  72% (101/139)[Kremote: Counting objects:  73% (102/139)[Kremote: Counting objects:  74% (103/139)[Kremote: Counting objects:  75% (105/139)[Kremote: Counting objects:  76% (106/139)[Kremote: Counting objects:  77% (108/139)[Kremote: Counting objects:  78% (109/139)[Kremote: Counting objects:  79% (110/139)[Kremote: Counting objects:  80% (112/139)[Kremote: Counting objects:  81% (113/139)[Kremote: Counting objects:  82% (114/139)[Kremote: Counting objects:  83% (116/139)[Kremote: Counting objects:  84% (117/139)[Kremote: Counting objects:  85% (119/139)[Kremote: Counting objects:  86% (120/139)[Kremote: Counting objects:  87% (121/139)[Kremote: Counting objects:  88% (123/139)[Kremote: Counting objects:  89% (124/139)[Kremote: Counting objects:  90% (126/139)[Kremote: Counting objects:  91% (127/139)[Kremote: Counting objects:  92% (128/139)[Kremote: Counting objects:  93% (130/139)[Kremote: Counting objects:  94% (131/139)[Kremote: Counting objects:  95% (133/139)[Kremote: Counting objects:  96% (134/139)[Kremote: Counting objects:  97% (135/139)[Kremote: Counting objects:  98% (137/139)[Kremote: Counting objects:  99% (138/139)[Kremote: Counting objects: 100% (139/139)[Kremote: Counting objects: 100% (139/139), done.[K
12.9s 7 remote: Compressing objects:   1% (1/92)[Kremote: Compressing objects:   2% (2/92)[Kremote: Compressing objects:   3% (3/92)[Kremote: Compressing objects:   4% (4/92)[Kremote: Compressing objects:   5% (5/92)[Kremote: Compressing objects:   6% (6/92)[Kremote: Compressing objects:   7% (7/92)[Kremote: Compressing objects:   8% (8/92)[Kremote: Compressing objects:   9% (9/92)[Kremote: Compressing objects:  10% (10/92)[Kremote: Compressing objects:  11% (11/92)[Kremote: Compressing objects:  13% (12/92)[Kremote: Compressing objects:  14% (13/92)[Kremote: Compressing objects:  15% (14/92)[Kremote: Compressing objects:  16% (15/92)[Kremote: Compressing objects:  17% (16/92)[Kremote: Compressing objects:  18% (17/92)[Kremote: Compressing objects:  19% (18/92)[Kremote: Compressing objects:  20% (19/92)[Kremote: Compressing objects:  21% (20/92)[Kremote: Compressing objects:  22% (21/92)[Kremote: Compressing objects:  23% (22/92)[Kremote: Compressing objects:  25% (23/92)[Kremote: Compressing objects:  26% (24/92)[Kremote: Compressing objects:  27% (25/92)[Kremote: Compressing objects:  28% (26/92)[Kremote: Compressing objects:  29% (27/92)[Kremote: Compressing objects:  30% (28/92)[Kremote: Compressing objects:  31% (29/92)[Kremote: Compressing objects:  32% (30/92)[Kremote: Compressing objects:  33% (31/92)[Kremote: Compressing objects:  34% (32/92)[Kremote: Compressing objects:  35% (33/92)[Kremote: Compressing objects:  36% (34/92)[Kremote: Compressing objects:  38% (35/92)[Kremote: Compressing objects:  39% (36/92)[Kremote: Compressing objects:  40% (37/92)[Kremote: Compressing objects:  41% (38/92)[Kremote: Compressing objects:  42% (39/92)[Kremote: Compressing objects:  43% (40/92)[Kremote: Compressing objects:  44% (41/92)[Kremote: Compressing objects:  45% (42/92)[Kremote: Compressing objects:  46% (43/92)[Kremote: Compressing objects:  47% (44/92)[Kremote: Compressing objects:  48% (45/92)[Kremote: Compressing objects:  50% (46/92)[Kremote: Compressing objects:  51% (47/92)[Kremote: Compressing objects:  52% (48/92)[Kremote: Compressing objects:  53% (49/92)[Kremote: Compressing objects:  54% (50/92)[Kremote: Compressing objects:  55% (51/92)[Kremote: Compressing objects:  56% (52/92)[Kremote: Compressing objects:  57% (53/92)[Kremote: Compressing objects:  58% (54/92)[Kremote: Compressing objects:  59% (55/92)[Kremote: Compressing objects:  60% (56/92)[Kremote: Compressing objects:  61% (57/92)[Kremote: Compressing objects:  63% (58/92)[Kremote: Compressing objects:  64% (59/92)[Kremote: Compressing objects:  65% (60/92)[Kremote: Compressing objects:  66% (61/92)[Kremote: Compressing objects:  67% (62/92)[Kremote: Compressing objects:  68% (63/92)[Kremote: Compressing objects:  69% (64/92)[Kremote: Compressing objects:  70% (65/92)[Kremote: Compressing objects:  71% (66/92)[Kremote: Compressing objects:  72% (67/92)[Kremote: Compressing objects:  73% (68/92)[Kremote: Compressing objects:  75% (69/92)[Kremote: Compressing objects:  76% (70/92)[Kremote: Compressing objects:  77% (71/92)[Kremote: Compressing objects:  78% (72/92)[Kremote: Compressing objects:  79% (73/92)[Kremote: Compressing objects:  80% (74/92)[Kremote: Compressing objects:  81% (75/92)[Kremote: Compressing objects:  82% (76/92)[Kremote: Compressing objects:  83% (77/92)[Kremote: Compressing objects:  84% (78/92)[Kremote: Compressing objects:  85% (79/92)[Kremote: Compressing objects:  86% (80/92)[Kremote: Compressing objects:  88% (81/92)[Kremote: Compressing objects:  89% (82/92)[Kremote: Compressing objects:  90% (83/92)[Kremote: Compressing objects:  91% (84/92)[Kremote: Compressing objects:  92% (85/92)[Kremote: Compressing objects:  93% (86/92)[Kremote: Compressing objects:  94% (87/92)[Kremote: Compressing objects:  95% (88/92)[Kremote: Compressing objects:  96% (89/92)[Kremote: Compressing objects:  97% (90/92)[Kremote: Compressing objects:  98% (91/92)[Kremote: Compressing objects: 100% (92/92)[Kremote: Compressing objects: 100% (92/92), done.[K
13.1s 8 Receiving objects:   0% (1/139)   Receiving objects:   1% (2/139)   Receiving objects:   2% (3/139)   Receiving objects:   3% (5/139)   Receiving objects:   4% (6/139)   Receiving objects:   5% (7/139)   Receiving objects:   6% (9/139)   Receiving objects:   7% (10/139)   Receiving objects:   8% (12/139)   Receiving objects:   9% (13/139)   Receiving objects:  10% (14/139)   Receiving objects:  11% (16/139)   Receiving objects:  12% (17/139)   Receiving objects:  13% (19/139)   Receiving objects:  14% (20/139)   Receiving objects:  15% (21/139)   Receiving objects:  16% (23/139)   Receiving objects:  17% (24/139)   Receiving objects:  18% (26/139)   Receiving objects:  19% (27/139)   Receiving objects:  20% (28/139)   Receiving objects:  21% (30/139)   Receiving objects:  22% (31/139)   Receiving objects:  23% (32/139)   Receiving objects:  24% (34/139)   Receiving objects:  25% (35/139)   Receiving objects:  26% (37/139)   Receiving objects:  27% (38/139)   Receiving objects:  28% (39/139)   Receiving objects:  29% (41/139)   Receiving objects:  30% (42/139)   Receiving objects:  31% (44/139)   Receiving objects:  32% (45/139)   Receiving objects:  33% (46/139)   Receiving objects:  34% (48/139)   Receiving objects:  35% (49/139)   Receiving objects:  36% (51/139)   Receiving objects:  37% (52/139)   Receiving objects:  38% (53/139)   Receiving objects:  39% (55/139)   Receiving objects:  40% (56/139)   Receiving objects:  41% (57/139)   Receiving objects:  42% (59/139)   Receiving objects:  43% (60/139)   Receiving objects:  44% (62/139)   Receiving objects:  45% (63/139)   Receiving objects:  46% (64/139)   Receiving objects:  47% (66/139)   Receiving objects:  48% (67/139)   Receiving objects:  49% (69/139)   Receiving objects:  50% (70/139)   Receiving objects:  51% (71/139)   Receiving objects:  52% (73/139)   Receiving objects:  53% (74/139)   Receiving objects:  54% (76/139)   Receiving objects:  55% (77/139)   Receiving objects:  56% (78/139)   Receiving objects:  57% (80/139)   Receiving objects:  58% (81/139)   Receiving objects:  59% (83/139)   Receiving objects:  60% (84/139)   Receiving objects:  61% (85/139)   Receiving objects:  62% (87/139)   Receiving objects:  63% (88/139)   Receiving objects:  64% (89/139)   Receiving objects:  65% (91/139)   Receiving objects:  66% (92/139)   Receiving objects:  67% (94/139)   remote: Total 139 (delta 49), reused 126 (delta 36), pack-reused 0[K
13.1s 9 Receiving objects:  68% (95/139)   Receiving objects:  69% (96/139)   Receiving objects:  70% (98/139)   Receiving objects:  71% (99/139)   Receiving objects:  72% (101/139)   Receiving objects:  73% (102/139)   Receiving objects:  74% (103/139)   Receiving objects:  75% (105/139)   Receiving objects:  76% (106/139)   Receiving objects:  77% (108/139)   Receiving objects:  78% (109/139)   Receiving objects:  79% (110/139)   Receiving objects:  80% (112/139)   Receiving objects:  81% (113/139)   Receiving objects:  82% (114/139)   Receiving objects:  83% (116/139)   Receiving objects:  84% (117/139)   Receiving objects:  85% (119/139)   Receiving objects:  86% (120/139)   Receiving objects:  87% (121/139)   Receiving objects:  88% (123/139)   Receiving objects:  89% (124/139)   Receiving objects:  90% (126/139)   Receiving objects:  91% (127/139)   Receiving objects:  92% (128/139)   Receiving objects:  93% (130/139)   Receiving objects:  94% (131/139)   Receiving objects:  95% (133/139)   Receiving objects:  96% (134/139)   Receiving objects:  97% (135/139)   Receiving objects:  98% (137/139)   Receiving objects:  99% (138/139)   Receiving objects: 100% (139/139)   Receiving objects: 100% (139/139), 361.52 KiB | 1.72 MiB/s, done.
13.1s 10 Resolving deltas:   0% (0/49)   Resolving deltas:  12% (6/49)   Resolving deltas:  14% (7/49)   Resolving deltas:  22% (11/49)   Resolving deltas:  95% (47/49)   Resolving deltas:  97% (48/49)   Resolving deltas: 100% (49/49)   Resolving deltas: 100% (49/49), done.
14.5s 11 Tue Oct  5 07:56:58 2021
14.5s 12 +-----------------------------------------------------------------------------+
14.5s 13 | NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
14.5s 14 |-------------------------------+----------------------+----------------------+
14.5s 15 | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
14.5s 16 | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
14.5s 17 |                               |                      |               MIG M. |
14.5s 18 |===============================+======================+======================|
14.5s 19 |   0  Tesla P100-PCIE...  Off  | 00000000:00:04.0 Off |                    0 |
14.5s 20 | N/A   38C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
14.5s 21 |                               |                      |                  N/A |
14.5s 22 +-------------------------------+----------------------+----------------------+
14.5s 23 
14.5s 24 +-----------------------------------------------------------------------------+
14.5s 25 | Processes:                                                                  |
14.5s 26 |  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
14.5s 27 |        ID   ID                                                   Usage      |
14.5s 28 |=============================================================================|
14.5s 29 |  No running processes found                                                 |
14.5s 30 +-----------------------------------------------------------------------------+
145.5s 31 Fold 0
174.5s 32 train run device : cuda:0
317.5s 33 {'epoch': 1, 'lr': 0.001, 'train_loss': 0.015191323202007096, 'mae': 1.3065835, 'elapsed_time': 115.62311387062073}
10078.5s 117 {'epoch': 85, 'lr': 0.0006281014941466028, 'train_loss': 0.0009110499347447165, 'mae': 0.1966778, 'elapsed_time': 115.85202145576477}
10195.3s 118 {'epoch': 86, 'lr': 0.000620555455108673, 'train_loss': 0.001025807217622609, 'mae': 0.21697445, 'elapsed_time': 116.07043361663818}
10311.5s 119 {'epoch': 87, 'lr': 0.0006129809044912885, 'train_loss': 0.0009208861195326168, 'mae': 0.19854623, 'elapsed_time': 116.16559171676636}
10427.5s 120 {'epoch': 88, 'lr': 0.0006053797112014735, 'train_loss': 0.0008520629417430178, 'mae': 0.19683068, 'elapsed_time': 116.0553846359253}
10543.6s 121 {'epoch': 89, 'lr': 0.0005977537507199336, 'train_loss': 0.0008378355341085225, 'mae': 0.19390929, 'elapsed_time': 116.04558897018433}
10660.3s 122 {'epoch': 90, 'lr': 0.0005901049046383074, 'train_loss': 0.0008467541894004628, 'mae': 0.1959985, 'elapsed_time': 115.95062446594238}
10776.4s 123 {'epoch': 91, 'lr': 0.0005824350601949141, 'train_loss': 0.0008513827403949301, 'mae': 0.21207315, 'elapsed_time': 116.13697910308838}
10892.3s 124 {'epoch': 92, 'lr': 0.0005747461098091033, 'train_loss': 0.0008392905675719083, 'mae': 0.20157062, 'elapsed_time': 115.91992282867432}
11008.7s 125 {'epoch': 93, 'lr': 0.0005670399506143305, 'train_loss': 0.000807633779133251, 'mae': 0.19835243, 'elapsed_time': 116.41012382507324}
11124.8s 126 {'epoch': 94, 'lr': 0.0005593184839900673, 'train_loss': 0.0007806726655446985, 'mae': 0.19290654, 'elapsed_time': 116.11055493354797}
11241.4s 127 {'epoch': 95, 'lr': 0.0005515836150926644, 'train_loss': 0.0007976555306837209, 'mae': 0.1900035, 'elapsed_time': 115.85682940483093}
11358.2s 128 {'epoch': 96, 'lr': 0.0005438372523852832, 'train_loss': 0.0007592864486409229, 'mae': 0.19067942, 'elapsed_time': 115.96626853942871}
11474.3s 129 {'epoch': 97, 'lr': 0.00053608130716701, 'train_loss': 0.0007530931849958408, 'mae': 0.19281101, 'elapsed_time': 116.11706948280334}
11590.7s 130 {'epoch': 98, 'lr': 0.0005283176931012729, 'train_loss': 0.0008163510012638498, 'mae': 0.1971043, 'elapsed_time': 116.41000032424927}
11707.3s 131 {'epoch': 99, 'lr': 0.0005205483257436734, 'train_loss': 0.0007379734293712616, 'mae': 0.19084594, 'elapsed_time': 116.5238037109375}
11823.2s 132 {'epoch': 100, 'lr': 0.0005127751220693511, 'train_loss': 0.0007874609533428277, 'mae': 0.18870123, 'elapsed_time': 116.04240942001343}
11940.3s 133 {'epoch': 101, 'lr': 0.0005049999999999998, 'train_loss': 0.0007056204367594422, 'mae': 0.18965974, 'elapsed_time': 116.29126381874084}
12056.3s 134 {'epoch': 102, 'lr': 0.0004972248779306486, 'train_loss': 0.0006940989066939863, 'mae': 0.19707222, 'elapsed_time': 116.00714683532715}
12172.5s 135 {'epoch': 103, 'lr': 0.0004894516742563262, 'train_loss': 0.0006840747927369228, 'mae': 0.2121566, 'elapsed_time': 116.16983723640442}
12288.6s 136 {'epoch': 104, 'lr': 0.00048168230689872663, 'train_loss': 0.0007108371780112613, 'mae': 0.19106828, 'elapsed_time': 116.16857957839966}
12404.6s 137 {'epoch': 105, 'lr': 0.0004739186928329896, 'train_loss': 0.0006590673714787301, 'mae': 0.19095343, 'elapsed_time': 116.0139307975769}
12520.7s 138 {'epoch': 106, 'lr': 0.00046616274761471655, 'train_loss': 0.0006410549295420596, 'mae': 0.18462645, 'elapsed_time': 116.05691814422607}
12637.7s 139 {'epoch': 107, 'lr': 0.0004584163849073352, 'train_loss': 0.000635398627240939, 'mae': 0.18809405, 'elapsed_time': 116.02715134620667}
12753.8s 140 {'epoch': 108, 'lr': 0.0004506815160099324, 'train_loss': 0.0006225274804167356, 'mae': 0.18847668, 'elapsed_time': 116.25554704666138}
12869.7s 141 {'epoch': 109, 'lr': 0.0004429600493856693, 'train_loss': 0.0006148126694720024, 'mae': 0.18687426, 'elapsed_time': 115.9330084323883}
12985.7s 142 {'epoch': 110, 'lr': 0.00043525389019089656, 'train_loss': 0.0006020229057371221, 'mae': 0.1842673, 'elapsed_time': 116.03113770484924}
13102.5s 143 {'epoch': 111, 'lr': 0.0004275649398050856, 'train_loss': 0.0005905349301316234, 'mae': 0.18622182, 'elapsed_time': 116.03748202323914}
13218.4s 144 {'epoch': 112, 'lr': 0.0004198950953616921, 'train_loss': 0.0005885511613281221, 'mae': 0.18564467, 'elapsed_time': 115.86473035812378}
13334.4s 145 {'epoch': 113, 'lr': 0.0004122462492800662, 'train_loss': 0.0005679540451544456, 'mae': 0.18395026, 'elapsed_time': 116.09542989730835}
13451.2s 146 {'epoch': 114, 'lr': 0.0004046202887985263, 'train_loss': 0.0005679253191916139, 'mae': 0.185695, 'elapsed_time': 115.898850440979}
13567.2s 147 {'epoch': 115, 'lr': 0.0003970190955087115, 'train_loss': 0.0005575390695547963, 'mae': 0.18477152, 'elapsed_time': 116.07677888870239}
13683.3s 148 {'epoch': 116, 'lr': 0.0003894445448913267, 'train_loss': 0.0005426253892624513, 'mae': 0.18260355, 'elapsed_time': 116.12893676757812}
13800.3s 149 {'epoch': 117, 'lr': 0.00038189850585339675, 'train_loss': 0.0005343901674214422, 'mae': 0.18271431, 'elapsed_time': 116.22429728507996}
13916.1s 150 {'epoch': 118, 'lr': 0.0003743828402671403, 'train_loss': 0.0005314094689659246, 'mae': 0.18381728, 'elapsed_time': 115.75466275215149}
14031.6s 151 {'epoch': 119, 'lr': 0.0003668994025105814, 'train_loss': 0.0005290883851859094, 'mae': 0.18215774, 'elapsed_time': 115.43164157867432}
14147.9s 152 {'epoch': 120, 'lr': 0.00035945003901000945, 'train_loss': 0.0005072724217927914, 'mae': 0.18576218, 'elapsed_time': 115.58894991874695}
14263.7s 153 {'epoch': 121, 'lr': 0.00035203658778440103, 'train_loss': 0.0005000688918206453, 'mae': 0.18186218, 'elapsed_time': 115.7624397277832}
14380.4s 154 {'epoch': 122, 'lr': 0.0003446608779919159, 'train_loss': 0.000487083040308664, 'mae': 0.18059969, 'elapsed_time': 115.93351817131042}
14497.2s 155 {'epoch': 123, 'lr': 0.00033732472947858063, 'train_loss': 0.000480777683320367, 'mae': 0.18338348, 'elapsed_time': 116.09176015853882}
14613.0s 156 {'epoch': 124, 'lr': 0.00033002995232926766, 'train_loss': 0.0004951895334349909, 'mae': 0.18213871, 'elapsed_time': 115.78604698181152}
14728.7s 157 {'epoch': 125, 'lr': 0.0003227783464210844, 'train_loss': 0.00046607516348026224, 'mae': 0.18263392, 'elapsed_time': 115.74700021743774}
14844.5s 158 {'epoch': 126, 'lr': 0.00031557170097928054, 'train_loss': 0.00046281361843800606, 'mae': 0.18086477, 'elapsed_time': 115.70914220809937}
14960.3s 159 {'epoch': 127, 'lr': 0.0003084117941357834, 'train_loss': 0.0004472829305213204, 'mae': 0.1805213, 'elapsed_time': 115.85641837120056}
15077.0s 160 {'epoch': 128, 'lr': 0.00030130039249047106, 'train_loss': 0.0004416480958535823, 'mae': 0.17975986, 'elapsed_time': 115.93733644485474}
15193.9s 161 {'epoch': 129, 'lr': 0.00029423925067528897, 'train_loss': 0.00043441108091579435, 'mae': 0.17930685, 'elapsed_time': 115.95384192466736}
15310.8s 162 {'epoch': 130, 'lr': 0.0002872301109213219, 'train_loss': 0.0004340274138481037, 'mae': 0.17948946, 'elapsed_time': 116.0796754360199}
15426.9s 163 {'epoch': 131, 'lr': 0.0002802747026289243, 'train_loss': 0.00042453410339679363, 'mae': 0.17956868, 'elapsed_time': 116.10256671905518}
15543.0s 164 {'epoch': 132, 'lr': 0.00027337474194101617, 'train_loss': 0.0004167588826360254, 'mae': 0.18018416, 'elapsed_time': 116.14000654220581}
15659.1s 165 {'epoch': 133, 'lr': 0.00026653193131965077, 'train_loss': 0.00040135484094983937, 'mae': 0.179085, 'elapsed_time': 116.1204605102539}
15775.9s 166 {'epoch': 134, 'lr': 0.00025974795912595813, 'train_loss': 0.00039646195147786413, 'mae': 0.18031484, 'elapsed_time': 115.88450837135315}
15892.0s 167 {'epoch': 135, 'lr': 0.0002530244992035661, 'train_loss': 0.00039034718030420574, 'mae': 0.17861246, 'elapsed_time': 116.17866945266724}
16008.7s 168 {'epoch': 136, 'lr': 0.00024636321046560527, 'train_loss': 0.0003869571515671894, 'mae': 0.17947927, 'elapsed_time': 115.97970390319824}
16124.8s 169 {'epoch': 137, 'lr': 0.00023976573648539645, 'train_loss': 0.00037902453130467825, 'mae': 0.17828168, 'elapsed_time': 116.11400270462036}
16241.6s 170 {'epoch': 138, 'lr': 0.00023323370509092462, 'train_loss': 0.00037658885874303466, 'mae': 0.17948514, 'elapsed_time': 116.04239130020142}
16357.7s 171 {'epoch': 139, 'lr': 0.00022676872796319523, 'train_loss': 0.00036875463823428053, 'mae': 0.17803276, 'elapsed_time': 116.05455589294434}
16474.5s 172 {'epoch': 140, 'lr': 0.00022037240023857702, 'train_loss': 0.00035899055836570426, 'mae': 0.1780097, 'elapsed_time': 116.05868649482727}
16591.3s 173 {'epoch': 141, 'lr': 0.00021404630011522577, 'train_loss': 0.0003511555558916075, 'mae': 0.17715341, 'elapsed_time': 116.05929851531982}
16707.9s 174 {'epoch': 142, 'lr': 0.00020779198846368737, 'train_loss': 0.0003449602626545529, 'mae': 0.1786474, 'elapsed_time': 115.83609366416931}
16823.9s 175 {'epoch': 143, 'lr': 0.0002016110084417765, 'train_loss': 0.00034119059023742963, 'mae': 0.17816608, 'elapsed_time': 116.03653621673584}
16939.9s 176 {'epoch': 144, 'lr': 0.00019550488511382584, 'train_loss': 0.00033785933258371136, 'mae': 0.1784335, 'elapsed_time': 115.9137544631958}
17055.7s 177 {'epoch': 145, 'lr': 0.00018947512507439847, 'train_loss': 0.0003282890528578723, 'mae': 0.17773552, 'elapsed_time': 115.81594228744507}
17171.7s 178 {'epoch': 146, 'lr': 0.00018352321607655904, 'train_loss': 0.00032080696634034827, 'mae': 0.17720693, 'elapsed_time': 116.08263325691223}
17288.0s 179 {'epoch': 147, 'lr': 0.0001776506266647923, 'train_loss': 0.0003172340031992212, 'mae': 0.17770667, 'elapsed_time': 116.17139554023743}
17404.1s 180 {'epoch': 148, 'lr': 0.00017185880581266206, 'train_loss': 0.0003130790635553356, 'mae': 0.17723005, 'elapsed_time': 116.05113863945007}
17520.0s 181 {'epoch': 149, 'lr': 0.000166149182565299, 'train_loss': 0.0003080633963903226, 'mae': 0.17779803, 'elapsed_time': 116.01843929290771}
17635.9s 182 {'epoch': 150, 'lr': 0.00016052316568680435, 'train_loss': 0.0002987883817787159, 'mae': 0.17780173, 'elapsed_time': 115.94802284240723}
17751.8s 183 {'epoch': 151, 'lr': 0.00015498214331265893, 'train_loss': 0.0002971919872498694, 'mae': 0.17701636, 'elapsed_time': 115.88291478157043}
17868.7s 184 {'epoch': 152, 'lr': 0.0001495274826072215, 'train_loss': 0.0002947333361089447, 'mae': 0.17698261, 'elapsed_time': 116.07140970230103}
17985.3s 185 {'epoch': 153, 'lr': 0.00014416052942640132, 'train_loss': 0.00028597569306651986, 'mae': 0.17644258, 'elapsed_time': 115.9123854637146}
18102.3s 186 {'epoch': 154, 'lr': 0.0001388826079855881, 'train_loss': 0.0002783819857486101, 'mae': 0.17626385, 'elapsed_time': 116.15969562530518}
18219.0s 187 {'epoch': 155, 'lr': 0.00013369502053292245, 'train_loss': 0.00027513925410125765, 'mae': 0.1767542, 'elapsed_time': 115.97509956359863}
18335.1s 188 {'epoch': 156, 'lr': 0.00012859904702798464, 'train_loss': 0.0002716103779439641, 'mae': 0.17644121, 'elapsed_time': 116.12293910980225}
18451.2s 189 {'epoch': 157, 'lr': 0.00012359594482598432, 'train_loss': 0.0002703218368752912, 'mae': 0.17652763, 'elapsed_time': 115.88048219680786}
18567.1s 190 {'epoch': 158, 'lr': 0.00011868694836752681, 'train_loss': 0.0002631871809539829, 'mae': 0.17620102, 'elapsed_time': 116.11101055145264}
18684.0s 191 {'epoch': 159, 'lr': 0.0001138732688740332, 'train_loss': 0.00026012056536794774, 'mae': 0.17577943, 'elapsed_time': 116.06986832618713}
18801.0s 192 {'epoch': 160, 'lr': 0.00010915609404889012, 'train_loss': 0.0002553569510606265, 'mae': 0.17601986, 'elapsed_time': 116.09175300598145}
18917.0s 193 {'epoch': 161, 'lr': 0.00010453658778440103, 'train_loss': 0.00024955138873316305, 'mae': 0.17607275, 'elapsed_time': 116.1734848022461}
19033.1s 194 {'epoch': 162, 'lr': 0.00010001588987461343, 'train_loss': 0.00024660120976161806, 'mae': 0.17597984, 'elapsed_time': 116.1270751953125}
19149.3s 195 {'epoch': 163, 'lr': 9.559511573409192e-05, 'train_loss': 0.0002432679029822231, 'mae': 0.17608668, 'elapsed_time': 116.18560576438904}
19265.4s 196 {'epoch': 164, 'lr': 9.12753561227063e-05, 'train_loss': 0.00023888546172368992, 'mae': 0.17580897, 'elapsed_time': 116.00216603279114}
19381.4s 197 {'epoch': 165, 'lr': 8.705767687650262e-05, 'train_loss': 0.00023566459474074202, 'mae': 0.17591035, 'elapsed_time': 116.03696632385254}
19497.4s 198 {'epoch': 166, 'lr': 8.294311864472445e-05, 'train_loss': 0.00023181578357357746, 'mae': 0.17564239, 'elapsed_time': 116.05389213562012}
19614.4s 199 {'epoch': 167, 'lr': 7.89326966330478e-05, 'train_loss': 0.0002291208074469492, 'mae': 0.17585823, 'elapsed_time': 116.17310643196106}
19730.3s 200 {'epoch': 168, 'lr': 7.502740035309526e-05, 'train_loss': 0.00022695515310358456, 'mae': 0.1756721, 'elapsed_time': 115.96289205551147}
19846.5s 201 {'epoch': 169, 'lr': 7.12281933782875e-05, 'train_loss': 0.00022191700662595496, 'mae': 0.1758875, 'elapsed_time': 116.20755577087402}
19962.4s 202 {'epoch': 170, 'lr': 6.75360131060967e-05, 'train_loss': 0.00021889737009202272, 'mae': 0.17562057, 'elapsed_time': 115.87944269180298}
20079.1s 203 {'epoch': 171, 'lr': 6.395177052675792e-05, 'train_loss': 0.00021626106771962028, 'mae': 0.17588611, 'elapsed_time': 115.85116648674011}
20195.1s 204 {'epoch': 172, 'lr': 6.047634999849528e-05, 'train_loss': 0.00021472235594125003, 'mae': 0.17556979, 'elapsed_time': 116.11542439460754}
